db_id,train_example
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: How many games has Prithipal Singh participated in? games refer to games_id;"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: State the number of athletes in the 1984 Summer Olympic Games who were more than 50 years old. the 1984 Summer Olympic Games refer to games_name = '1984 Summer'; athletes more than 50 years old refer to person_id where age > 50;"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: How many kinds of events does athletics have? kinds of events refer to event_name; athletics refer to sport_name = 'Athletics';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: Who is the heaviest athlete from Russia? the heaviest athlete refers to full_name where MAX(weight); from Russia refers to region_name = 'Russia';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: Give the height of the tallest athlete from Portugal. the tallest athlete refers to id where MAX(height); from Portugal refers to region_name = 'Portugal';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: Tell the host city of the 1968 Winter Olympic Games. host city refers to city_name; the 1968 Winter Olympic Games refer to games_name = '1968 Winter';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: Which region has the most athletes? region refers to region_name; the most athletes refer to MAX(COUNT(region_name));"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: What is the percentage of athletes from Vanuatu who are taller than 175? DIVIDE(COUNT(id where height > 175), COUNT(id)) as percentage where region_name = 'Vanuatu';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: Calculate the average weight of male athletes from Tonga. AVG(weight) where region_name = 'Tonga' and gender = 'M';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: Where was the 1920 Summer held? where it was held refers to city_name; the 1920 Summer refers to games_name = '1920 Summer';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: From 1900 to 1992, how many games did London host? From 1900 to 1992 refers to games_year BETWEEN 1900 AND 1992; London refers to city_name = 'London'; games refer to games_name;"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: How many Summer games are there that were held in Paris? Summer games refer to games_id where season = 'Summer'; Paris refers to city_name = 'Paris';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: Please list all game names that were held in Los Angeles. Los Angeles refers to city_name = 'Los Angeles';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: Which city hosted the most games? Which city refers to city_name; the most games refer to MAX(COUNT(city_name));"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: What is the game name that was held in Beijing in 2008? Beijing refers to city_name = 'Beijing'; in 2008 refers to games_year = '2008';"
olympics,"Based on the database schema below and the question, create a SQL query that will return the desired result:
DATABASE SCHEMA
---------------------
CREATE TABLE city (
id integer,
city_name text,
PRIMARY KEY (id),
);
CREATE TABLE games (
id integer,
games_year integer,
games_name text,
season text,
PRIMARY KEY (id),
);
CREATE TABLE games_city (
games_id integer,
city_id integer,
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (city_id) REFERENCES city(id),
);
CREATE TABLE medal (
id integer,
medal_name text,
PRIMARY KEY (id),
);
CREATE TABLE noc_region (
id integer,
noc text,
region_name text,
PRIMARY KEY (id),
);
CREATE TABLE person (
id integer,
full_name text,
gender text,
height integer,
weight integer,
PRIMARY KEY (id),
);
CREATE TABLE games_competitor (
id integer,
games_id integer,
person_id integer,
age integer,
PRIMARY KEY (id),
FOREIGN KEY (games_id) REFERENCES games(id),
FOREIGN KEY (person_id) REFERENCES person(id),
);
CREATE TABLE person_region (
person_id integer,
region_id integer,
FOREIGN KEY (person_id) REFERENCES person(id),
FOREIGN KEY (region_id) REFERENCES noc_region(id),
);
CREATE TABLE sport (
id integer,
sport_name text,
PRIMARY KEY (id),
);
CREATE TABLE event (
id integer,
sport_id integer,
event_name text,
PRIMARY KEY (id),
FOREIGN KEY (sport_id) REFERENCES sport(id),
);
CREATE TABLE competitor_event (
event_id integer,
competitor_id integer,
medal_id integer,
FOREIGN KEY (event_id) REFERENCES event(id),
FOREIGN KEY (competitor_id) REFERENCES games_competitor(id),
FOREIGN KEY (medal_id) REFERENCES medal(id),
);
---------------------
QUESTION: What is the percentage of champions at the age of over 30? DIVIDE(COUNT(competitor_id where age > 30), COUNT(competitor_id))as percentage where medal_id = 1;"
